provinsi;kabkot;kecamatan;desa;id;organisasi;penggunaan;status_tan;pihak_terl;perusahaan;tipologi;tahapan;long;lat
JAWA TENGAH;CILACAP;PATIMUAN;BULUPAYUNG;3301192006;Serikat Tani Mandiri (SETAM);Pemukiman, Pertanian;Tanah Sedimentasi;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Identifikasi;108.8043282;-7.592381616
JAWA TENGAH;CILACAP;PATIMUAN;CIMRUTU;3301192007;Serikat Tani Mandiri (SETAM);Pemukiman, Pertanian;Tanah Sedimentasi;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Identifikasi;108.800654;-7.625150931
JAWA TENGAH;CILACAP;PATIMUAN;CINYAWANG;3301192005;Serikat Tani Mandiri (SETAM);Pemukiman;Tanah bekas HPL;Pemerintah Daerah;Dinas Perairan;Aset Pemerintah Daerah;Identifikasi;108.7666729;-7.574436251
JAWA TENGAH;CILACAP;PATIMUAN;RAWAAPU;3301192002;Serikat Tani Mandiri (SETAM);Pemukiman, Pertanian;Tanah Sedimentasi;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pemetaan;108.7773364;-7.640175197
JAWA TENGAH;CILACAP;WANAREJA;BANTAR;3301152002;Serikat Tani Mandiri (SETAM);Pemukiman, Pertanian;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara IX;HGU Habis Perkebunan Negara;Identifikasi;108.7104302;-7.366395657
JAWA TENGAH;KENDAL;PAGERUYUNG;SUROKONTO KULON;3324022013;Lembaga Bantuan Hukum Semarang (LBH SEMARANG);Pertanian;Tanah Hak Milik;Perusahaan Perkebunan Swasta;PT Sumur Pitu Wringinsari, PT Semen Indonesia, Perhutani & Pemda;HGU Aktif Perkebunan Swasta;Redistribusi;110.0352053;-7.011220836
JAWA TENGAH;KENDAL;PAGERUYUNG;SUROKONTO WETAN;3324022010;Lembaga Bantuan Hukum Semarang (LBH SEMARANG);Pertanian;Tanah Hak Milik;Perusahaan Perkebunan Swasta;PT Sumur Pitu Wringinsari, PT Semen Indonesia, Perhutani & Pemda;HGU Aktif Perkebunan Swasta;Redistribusi;110.0497859;-7.019862157
JAWA TENGAH;KENDAL;SINGOROJO;BANYURINGIN;3324052005;Lembaga Bantuan Hukum Semarang (LBH SEMARANG);Pertanian;Tanah Hak Milik;Perusahaan Perkebunan Negara;PT. Pekebunan Nusantara IX;HGU Habis Perkebunan Negara;Identifikasi;110.2098164;-7.114082214
JAWA TENGAH;KENDAL;SINGOROJO;KALIREJO;3324052010;Forum Petani Persatuan Kendal (FPPK);Pemukiman, Pertanian;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pengorganisasian;110.2264958;-7.065174906
JAWA TENGAH;MAGELANG;SALAMAN;NGARGORETNO;3308012001;PP. SeTAM;(blank);Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;(blank);HGU Habis Perkebunan Swasta;Pemetaan;110.1488796;-7.636002044
JAWA TENGAH;PEMALANG;BELIK;SIKASUR;3327032011;Sarekat Pengorganisasian Rakyat (SPR);perkebunan, pesawahan, galian C, pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Kencana Sikasur;HGU Habis Perkebunan Swasta;Redistribusi;109.3091858;-7.118001341
JAWA TENGAH;PEMALANG;PETARUKAN;KLAREYAN;3327102018;Serikat Tani Independen Pemalang (STIP);tambak, kebun dan sawah;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Mackenzie;HGU Habis Perkebunan Swasta;Pengorganisasian;109.474575;-6.848553672
JAWA TENGAH;SEMARANG;GETASAN;BATUR;3322012002;Serikat Paguyuban Petani Qaryah Thayyibah (SPPQT);Pemukiman, Pertanian;Hutan Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Identifikasi;110.436193;-7.403497407
JAWA TENGAH;SEMARANG;PRINGAPUS;WONOREJO;3322152006;Serikat Paguyuban Petani Qaryah Thayyibah (SPPQT);Pemukiman, Pertanian;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Redistribusi;110.4924331;-7.160050313
JAWA TENGAH;SRAGEN;SAMBIREJO;JETIS;3314052003;Forum Peduli Kebenaran dan Keadilan Sambirejo (FPKKS);Pemukiman, Pertanian;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara IX Kerjoarum;HGU Habis Perkebunan Negara;Pengorganisasian;111.1090456;-7.519439192
JAWA TIMUR;BANYUWANGI;TEGALDLIMO;KEDUNGASRI;3510042003;Pemerintah Desa Kedungasri;perumahan, peribadahan dan persawahan;Tanah Hak Milik;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pengorganisasian;114.3414163;-8.534861476
JAWA TIMUR;BLITAR;DOKO;SIDOREJO;3505182008;Paguyuban Petani Aryo Blitar (PPAB) dan Sitas Desa;Pemukiman, Pertanian;Tanah HGU Aktif;Perusahaan Perkebunan Swasta;PT. Gapri;HGU Aktif Perkebunan Swasta;Redistribusi;112.3919417;-8.061803487
JAWA TIMUR;BLITAR;GANDUSARI;SUMBERAGUNG;3505152001;Paguyuban Petani Aryo Blitar (PPAB) dan Sitas Desa;Pertanian;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Rotorejo Kruwuk;HGU Habis Perkebunan Swasta;Redistribusi;112.2714911;-8.050155253
JAWA TIMUR;BLITAR;WATES;RINGINREJO;3505202004;Paguyuban Petani Aryo Blitar (PPAB) dan Sitas Desa;Pertanian;Tanah Hak Milik;Perusahaan Perkebunan Swasta;PT. Perkebunan Gondang Tapen/Perthutani/PT Semen Holcim (Tukar Guling);HGU Habis Perkebunan Swasta;Pemetaan;112.3337875;-8.304483258
JAWA TIMUR;JEMBER;AJUNG;MANGARAN;3509172002;Serikat Tani Independen (SEKTI);persawahan,pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara XII;HGU Aktif Perkebunan Negara;Pengorganisasian;113.6221806;-8.26436934
JAWA TIMUR;JEMBER;AMBULU;SABRANG;3509122002;Serikat Tani Independen (SEKTI);perkebunan, pemukiman, pesawahan, peternakan;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pemetaan;113.614795;-8.413432576
JAWA TIMUR;JEMBER;MUMBULSARI;MUMBULSARI;3509232004;Serikat Tani Independen (SEKTI);persawahan,pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara XII;HGU Habis Perkebunan Negara;Pemetaan;113.7327319;-8.253708513
JAWA TIMUR;JEMBER;PANTI;SUCI;3509142005;Serikat Tani Independen (SEKTI);perkebunan;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Perkebunan Nusantara XII;HGU Habis Perkebunan Negara;Redistribusi;113.6185667;-8.061272415
JAWA TIMUR;JEMBER;RAMBIPUJI;NOGOSARI;3509132001;Serikat Tani Independen (SEKTI);perkebunan;Tanah HGU Aktif;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara XII;HGU Aktif Perkebunan Negara;Pemetaan;113.5865988;-8.261126877
JAWA TIMUR;JEMBER;SILO;MULYOREJO;3509302006;Serikat Tani Independen (SEKTI);Pertanian;Tanah Hak Milik;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pemetaan;113.8610922;-8.327086517
JAWA TIMUR;JEMBER;TEMPUREJO;CURAHNONGKO;3509182006;Serikat Tani Independen (SEKTI);perkebunan, pemukiman, pesawahan, peternakan;Tanah Hak Milik;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara XII;HGU Aktif Perkebunan Negara;Identifikasi;113.6803651;-8.420471758
JAWA TIMUR;JEMBER;TEMPUREJO;CURAHTAKIR;3509182007;Serikat Tani Independen (SEKTI);perkebunan, pemukiman, pesawahan, peternakan;Tanah Hak Milik;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara XII;HGU Aktif Perkebunan Negara;Identifikasi;113.7462472;-8.332638194
JAWA TIMUR;KEDIRI;PLOSOKLATEN;SEPAWON;3506092015;Serikat Rakyat Kediri Berdaulat (SRKB);Pemukiman, Pertanian;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara XII;HGU Aktif Perkebunan Negara;Pemetaan;112.2337012;-7.904122422
JAWA TIMUR;KEDIRI;PUNCU;SATAK;3506082008;Serikat Rakyat Kediri Berdaulat (SRKB);Pemukiman, Pertanian;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara XII;HGU Aktif Perkebunan Negara;Pemetaan;112.2422299;-7.872888718
JAWA TIMUR;LUMAJANG;PASRUJAMBE;PASRUJAMBE;3508112001;Konsorsium Pembaruan Agraria;Pemukiman, Pertanian;Tanah Hak Milik;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pemetaan;112.9716227;-8.086325467
JAWA TIMUR;LUMAJANG;PRONOJIWO;SUPITURANG;3508022006;Konsorsium Pembaruan Agraria;Pemukiman, Pertanian;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Redistribusi;112.9841486;-8.157579303
JAWA TIMUR;MOJOKERTO;PACET;PACET;3516032005;Konsorsium Pembaruan Agraria;Pemukiman, Pertanian;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pemetaan;112.5398478;-7.671613977
JAWA TIMUR;TULUNGAGUNG;GONDANG;SIDEM;3504092014;Konsorsium Pembaruan Agraria;Pemukiman, Pertanian;Tanah Hak Milik;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Redistribusi;111.7988467;-8.056200123
KALIMANTAN BARAT;SANGGAU;NOYAN;SUNGAI DANGIN;6103032004;Konsorsium Pembaruan Agraria;pertanian, pemukiman;Hutan Lindung;Kementerian Lingkungan Hidup dan Kehutanan;(blank);Penetapan Hutan Lindung;Redistribusi;110.6075967;0.705268225
LAMPUNG;LAMPUNG SELATAN;KETAPANG;KARANG SARI;1801142003;Forum Masyarakat Register (FORMASTER);Pemukiman dan Pertanian;Hutan Produksi;Kementerian Lingkungan Hidup dan Kehutanan;(blank);Penetapan Hutan Produksi;Pengorganisasian;105.7247287;-5.74389564
LAMPUNG;LAMPUNG SELATAN;KETAPANG;KEMUKUS;1801142014;Forum Masyarakat Register (FORMASTER);Pemukiman dan Pertanian;Hutan Produksi;Kementerian Lingkungan Hidup dan Kehutanan;(blank);Penetapan Hutan Produksi;Pengorganisasian;105.7499055;-5.707686064
LAMPUNG;LAMPUNG SELATAN;KETAPANG;LEBUNG NALA;1801142015;Forum Masyarakat Register (FORMASTER);Pemukiman dan Pertanian;Hutan Produksi;Kementerian Lingkungan Hidup dan Kehutanan;(blank);Penetapan Hutan Produksi;Pengorganisasian;105.7680592;-5.691408017
LAMPUNG;LAMPUNG SELATAN;PALAS;PEMATANG BARU;1801102016;Forum Masyarakat Register (FORMASTER);Pemukiman dan Pertanian;Hutan Produksi;Kementerian Lingkungan Hidup dan Kehutanan;(blank);Penetapan Hutan Produksi;Pemetaan;105.6949235;-5.661493356
LAMPUNG;LAMPUNG SELATAN;PENENGAHAN;GANDRI;1801092026;Forum Masyarakat Register (FORMASTER);penmukiman dan pertanian;Hutan Produksi;Kementerian Lingkungan Hidup dan Kehutanan;(blank);Penetapan Hutan Produksi;Pengorganisasian;105.7277629;-5.703707943
LAMPUNG;TULANG BAWANG;BANJAR MARGO;AGUNG JAYA;1805202010;Serikat Tani Korban Penggusuran Pt. Bnil (STKGB);ladang;Tanah HGU Aktif;Perusahaan Perkebunan Swasta;PT. Bangun Nusa Indah Lampung;HGU Aktif Perkebunan Swasta;Identifikasi;105.2407082;-4.216573729
LAMPUNG;TULANG BAWANG;BANJAR MARGO;BUJUK AGUNG;1805202001;Serikat Tani Korban Penggusuran Pt. Bnil (STKGB);ladang;Tanah HGU Aktif;Perusahaan Perkebunan Swasta;PT. Bangun Nusa Indah Lampung;HGU Aktif Perkebunan Swasta;Identifikasi;105.2360265;-4.201122037
SULAWESI SELATAN;LUWU TIMUR;ANGKONA;MANTADULU;7324052005;Konsorsium Pembaruan Agraria;Dijadikan Kebun Sawit;Tanah Hak Milik Transmigrasi;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara XIV;HGU Aktif Perkebunan Negara;Pengorganisasian;120.9354537;-2.451022581
SULAWESI SELATAN;LUWU TIMUR;MALILI;HARAPAN;7324042001;Konsorsium Pembaruan Agraria;Perkebunan dan pemukiman;Tanah Hak Milik Transmigrasi;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara XIV;HGU Aktif Perkebunan Negara;Pengorganisasian;121.0990011;-2.749569298
SULAWESI SELATAN;LUWU TIMUR;NUHA;MATANO;7324022005;Perkumpulan WALLACEA Palopo;Persawahan,pemukiman,peternakan,hutan,danau,perkebunan;Tanah Adat;Perusahaan Kehutanan Swasta;PT. Vale Indonesia;Konsesi Hutan Produksi;Pemetaan;121.1601051;-2.404970707
SULAWESI SELATAN;LUWU TIMUR;NUHA;NUHA;7324022001;Perkumpulan WALLACEA Palopo;Persawahan,pemukiman,peternakan,hutan,danau,perkebunan;Tanah Adat;Perusahaan Kehutanan Swasta;PT. Vale Indonesia;Konsesi Hutan Produksi;Pemetaan;121.4029604;-2.441055195
SULAWESI SELATAN;LUWU UTARA;MAPPEDECENG;URASO;7322102005;Perkumpulan WALLACEA Palopo;Pemukiman,pertanian/perkebunan dan peternakan;Tanah Adat;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara XIV;HGU Aktif Perkebunan Negara;Redistribusi;120.4417627;-2.486854142
SULAWESI SELATAN;LUWU UTARA;RAMPI;DODOLO;7322092004;Perkumpulan Wallacea Palopo, SLPP Tokalekaju;perkebunan, pemukiman, pesawahan, peternakan, Fasum;Tanah Adat;Perusahaan Tambang Swasta;"PT. Kalla Arebama
 PT. Citra Palu Minerals";Konsesi Tambang Emas;Pengorganisasian;120.2348065;-2.145401046
SULAWESI SELATAN;LUWU UTARA;RAMPI;LEBONI;7322092003;Perkumpulan Wallacea Palopo, SLPP Tokalekaju;perkebunan, pemukiman, pesawahan, peternakan, Fasum;Tanah Adat;Perusahaan Tambang Swasta;"PT. Kalla Arebama
 PT. Citra Palu Minerals";Konsesi Tambang Emas;Pengorganisasian;120.411142;-2.117331539
SULAWESI SELATAN;LUWU UTARA;RAMPI;ONONDOWA;7322092002;Perkumpulan Wallacea Palopo, SLPP Tokalekaju;perkebunan, pemukiman, pesawahan, peternakan, Fasum;Tanah Adat;Perusahaan Tambang Swasta;"PT. Kalla Arebama
 PT. Citra Palu Minerals";Konsesi Tambang Emas;Pemetaan;120.2996459;-2.093442175
SULAWESI SELATAN;LUWU UTARA;RAMPI;RAMPI;7322092001;Perkumpulan Wallacea Palopo, SLPP Tokalekaju;perkebunan, pemukiman, pesawahan, peternakan, Fasum;Tanah Adat;Perusahaan Tambang Swasta;"PT. Kalla Arebama
 PT. Citra Palu Minerals";Konsesi Tambang Emas;Pemetaan;120.1950068;-2.144056602
SULAWESI SELATAN;LUWU UTARA;RAMPI;SULAKU;7322092005;Perkumpulan Wallacea Palopo, SLPP Tokalekaju;perkebunan, pemukiman, pesawahan, peternakan, Fasum;Tanah Adat;Perusahaan Tambang Swasta;"PT. Kalla Arebama
 PT. Citra Palu Minerals";Konsesi Tambang Emas;Redistribusi;120.3118692;-2.144182624
SULAWESI SELATAN;LUWU UTARA;RAMPI;TEDEBOE;7322092006;Perkumpulan Wallacea Palopo, SLPP Tokalekaju;perkebunan, pemukiman, pesawahan, peternakan, Fasum;Tanah Adat;Perusahaan Tambang Swasta;"PT. Kalla Arebama
 PT. Citra Palu Minerals";Konsesi Tambang Emas;Redistribusi;120.1244817;-2.147544131
SULAWESI SELATAN;LUWU UTARA;SEKO;LODANG;7322072009;Perkumpulan WALLACEA Palopo;Pemukiman,pertanian/perkebunan, persawahan, Kolam Ikan/empang dan peternakan/pengembalaan;Tanah Adat;Perusahaan Perkebunan Swasta;PT. Seko Fajar Plantation;HGU Aktif Perkebunan Swasta;Pengorganisasian;119.987311;-2.385588293
SULAWESI SELATAN;LUWU UTARA;SEKO;MARANTE;7322072012;Perkumpulan WALLACEA Palopo;Pemukiman,pertanian/perkebunan, persawahan, Kolam Ikan/empang dan peternakan/pengembalaan;Tanah Adat;Perusahaan Perkebunan Swasta;PT. Seko Fajar Plantation;HGU Aktif Perkebunan Swasta;Pengorganisasian;119.937467;-2.093927512
SULAWESI SELATAN;LUWU UTARA;SEKO;PADANG BALUA;7322072004;Perkumpulan WALLACEA Palopo;Pemukiman,pertanian/perkebunan, persawahan, Kolam Ikan/empang dan peternakan/pengembalaan;Tanah Adat;Perusahaan Perkebunan Swasta;PT. Seko Fajar Plantation;HGU Aktif Perkebunan Swasta;Pemetaan;119.9141215;-2.255611766
SULAWESI SELATAN;LUWU UTARA;SEKO;PADANG RAYA;7322072005;Perkumpulan WALLACEA Palopo;Pemukiman,pertanian/perkebunan, persawahan, Kolam Ikan/empang dan peternakan/pengembalaan;Tanah Adat;Perusahaan Perkebunan Swasta;PT. Seko Fajar Plantation;HGU Aktif Perkebunan Swasta;Pemetaan;119.9178186;-2.294650046
SULAWESI SELATAN;LUWU UTARA;SEKO;TALOTO;7322072010;Perkumpulan WALLACEA Palopo;Pemukiman,pertanian/perkebunan, persawahan, Kolam Ikan/empang dan peternakan/pengembalaan;Tanah Adat;Perusahaan Perkebunan Swasta;PT. Seko Fajar Plantation;HGU Aktif Perkebunan Swasta;Redistribusi;120.0312077;-2.205340292
SULAWESI SELATAN;WAJO;KEERA;AWO;7313142008;Forum Rakyat Bersatu (FRB) Keera.;pertanian, pemukiman;Tanah HGU Aktif;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara XIV;HGU Habis Perkebunan Negara;Identifikasi;120.2092911;-3.778232329
SULAWESI SELATAN;WAJO;KEERA;AWOTA;7313142002;Forum Rakyat Bersatu (FRB) Keera.;pertanian, pemukiman;Tanah HGU Aktif;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara XIV;HGU Habis Perkebunan Negara;Identifikasi;120.2706676;-3.755998863
SULAWESI SELATAN;WAJO;KEERA;CIROMANIE;7313142009;Forum Rakyat Bersatu (FRB) Keera.;pertanian, pemukiman;Tanah HGU Aktif;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara XIV;HGU Habis Perkebunan Negara;Identifikasi;120.2913754;-3.81506967
SULAWESI SELATAN;WAJO;KEERA;INRELLO;7313142006;Forum Rakyat Bersatu (FRB) Keera.;pertanian, pemukiman;Tanah HGU Aktif;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara XIV;HGU Habis Perkebunan Negara;Pengorganisasian;120.3010118;-3.859014863
SULAWESI SELATAN;WAJO;KEERA;LABAWANG;7313142010;Forum Rakyat Bersatu (FRB) Keera.;pertanian, pemukiman;Tanah HGU Aktif;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara XIV;HGU Habis Perkebunan Negara;Pengorganisasian;120.350349;-3.808083745
SULAWESI TENGAH;BANGGAI;BUNTA;BOHOTOKONG;7201022015;Ortabun;Pertanian;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Anugerah Saritama Abadi;HGU Aktif Perkebunan Swasta;Identifikasi;122.1611705;-0.876763224
SULAWESI TENGAH;POSO;PAMONA TENGGARA;BARATI;7202262009;Solidaritas Perempuan Sintuwu Raya Poso;Perkebunan Warga & Peternakan;Tanah Adat;Perusahaan Perkebunan Swasta;PT. Sawit Jaya Abadi;HGU Aktif Perkebunan Swasta;Identifikasi;120.8165832;-2.067556982
SULAWESI TENGAH;SIGI;KINOVARO;BOLOBIA;7210132005;Serikat Tani Bolobia;perkebunan, pemukiman, pesawahan, peternakan;Tanah Adat;Balai Konservasi Sumber Daya Alam;(blank);Penetapan Hutan Lindung;Identifikasi;119.7961443;-0.984468322
SULAWESI TENGAH;SIGI;PALOLO;TONGOA;7210022016;Forum Petani Merdeka (FPM);PERKEBUNAN DAN PETERNAKAN;Tanah Hak Milik Transmigrasi;Balai Konservasi Sumber Daya Alam;(blank);Penetapan Hutan Lindung;Redistribusi;120.1849274;-1.224195146
SULAWESI TENGAH;TOLITOLI;LAMPASIO;LAMPASIO;7204062004;Forum Petani Cengkeh;pesawahan;Tanah Hak Milik;Perusahaan Perkebunan Swasta;PT. Citra Mulia Perkasa;HGU Aktif Perkebunan Swasta;Pengorganisasian;120.774096;0.884557741
SULAWESI TENGGARA;KOLAKA;BAULA;PUULEMO;7401122004;Forsda Kolaka;perkebunan;Hutan Lindung;Kementerian Lingkungan Hidup dan Kehutanan;(blank);Penetapan Hutan Produksi;Pemetaan;121.7365686;-4.158084104
SULAWESI UTARA;BOLAANG MONGONDOW;LOLAK;LOLAK II;7101122018;Serikat Petani Minahasa (SPM);pertanian, pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Mongondow Indah;HGU Habis Perkebunan Swasta;Pengorganisasian;124.0671046;0.831696164
SULAWESI UTARA;MINAHASA SELATAN;TENGA;SAPA;7105092010;Serikat Petani Minahasa Selatan (SPMS);pertanian, pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Batu Kapal;HGU Habis Perkebunan Swasta;Pemetaan;124.3967973;1.160029826
SULAWESI UTARA;MINAHASA TENGGARA;BELANG;MANGKIT;7107032001;Serikat Petani Minahasa Tenggara (SPMT);pertanian, pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Asiatik;HGU Habis Perkebunan Swasta;Pengorganisasian;124.7665969;0.931606224
SUMATERA BARAT;PASAMAN BARAT;PASAMAN;AIA GADANG;1312032006;Konsorsium Pembaruan Agraria;perkebunan;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Anam Koto;HGU Aktif Perkebunan Swasta;Identifikasi;99.78902329;0.15802376
SUMATERA SELATAN;MUSI RAWAS;MUARA LAKITAN;SEMANGUS;1605022002;AMAN Sumsel, Walhi Sumsel;perkebunan;Tanah Hak Milik Transmigrasi;Perusahaan Kehutanan Swasta;PT. Musi Hutan Persada;Konsesi Hutan Produksi;Pemetaan;103.5772009;-3.297116022
SUMATERA UTARA;DELI SERDANG;BATANG KUIS;MESJID;1207272010;Badan Perjuangan Rakyat Penungu Indonesia (BPRPI);Pertanian, Perkebunan dan Pemukiman;Tanah Adat;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara II;HGU Aktif Perkebunan Negara;Pemetaan;98.83480558;3.660622609
SUMATERA UTARA;DELI SERDANG;BATANG KUIS;SUGIHARJO;1207272011;Badan Perjuangan Rakyat Penungu Indonesia (BPRPI);Pertanian, Perkebunan dan Pemukiman;Tanah Adat;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara II;HGU Aktif Perkebunan Negara;Redistribusi;98.81486842;3.660631136
SUMATERA UTARA;DELI SERDANG;BERINGIN;BERINGIN;1207332007;Badan Perjuangan Rakyat Penungu Indonesia (BPRPI);Pertanian, Perkebunan dan Pemukiman;Tanah Adat;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara II;HGU Aktif Perkebunan Negara;Identifikasi;98.87715951;3.639411712
SUMATERA UTARA;DELI SERDANG;HAMPARAN PERAK;KLAMBIR;1207242007;Badan Perjuangan Rakyat Penungu Indonesia (BPRPI);Pertanian, Perkebunan dan Pemukiman;Tanah Adat;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara II;HGU Aktif Perkebunan Negara;Pengorganisasian;98.57493592;3.748934188
SUMATERA UTARA;DELI SERDANG;PATUMBAK;SIGARA GARA;1207212005;Badan Perjuangan Rakyat Penungu Indonesia (BPRPI);Pertanian, Perkebunan dan Pemukiman;Tanah Adat;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara II;HGU Aktif Perkebunan Negara;Redistribusi;98.73641709;3.518268128
SUMATERA UTARA;HUMBANG HASUNDUTAN;POLLUNG;POLLUNG;1216022003;Kelompok Studi dan Pengembangan Prakarsa Masyarakat (KSPPM);Perkampungan, perladangan, dan persawahan;Tanah Adat;Perusahaan Kehutanan Swasta;PT. Toba Pulp Lestari;Penunjukan Kawasan Hutan;Pemetaan;98.7279589;2.340479522
SUMATERA UTARA;LANGKAT;SECANGGANG;CINTA RAJA;1205092003;Badan Perjuangan Rakyat Penungu Indonesia (BPRPI);Pertanian, Perkebunan dan Pemukiman;Tanah Adat;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara II;HGU Aktif Perkebunan Negara;Identifikasi;98.49222171;3.838672232
SUMATERA UTARA;LANGKAT;SECANGGANG;KARANG GADING;1205092010;Badan Perjuangan Rakyat Penungu Indonesia (BPRPI);Pertanian, Perkebunan dan Pemukiman;Tanah Adat;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara II;HGU Aktif Perkebunan Negara;Pengorganisasian;98.56551618;3.839087526
SUMATERA UTARA;LANGKAT;SECANGGANG;KWALA BESAR;1205092014;Badan Perjuangan Rakyat Penungu Indonesia (BPRPI);Pertanian, Perkebunan dan Pemukiman;Tanah Adat;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara II;HGU Aktif Perkebunan Negara;Pengorganisasian;98.62590372;3.897256715
SUMATERA UTARA;LANGKAT;SECANGGANG;SECANGGANG;1205092008;Badan Perjuangan Rakyat Penungu Indonesia (BPRPI);Pertanian, Perkebunan dan Pemukiman;Tanah Adat;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara II;HGU Aktif Perkebunan Negara;Pemetaan;98.53875616;3.856170508
SUMATERA UTARA;LANGKAT;SECANGGANG;TELUK;1205092002;Badan Perjuangan Rakyat Penungu Indonesia (BPRPI);Pertanian, Perkebunan dan Pemukiman;Tanah Adat;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara II;HGU Aktif Perkebunan Negara;Redistribusi;98.51686076;3.809489034
SUMATERA UTARA;LANGKAT;SELESAI;MANCANG;1205062011;Badan Perjuangan Rakyat Penungu Indonesia (BPRPI);Pertanian, Perkebunan dan Pemukiman;Tanah Adat;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara II;HGU Aktif Perkebunan Negara;Pengorganisasian;98.42139497;3.647829544
SUMATERA UTARA;LANGKAT;SELESAI;SEI LIMBAT;1205062002;Badan Perjuangan Rakyat Penungu Indonesia (BPRPI);Pertanian, Perkebunan dan Pemukiman;Tanah Adat;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara II;HGU Aktif Perkebunan Negara;Pemetaan;98.43184053;3.624163811
SUMATERA UTARA;LANGKAT;WAMPU;GOHOR LAMA;1205082002;Badan Perjuangan Rakyat Penungu Indonesia (BPRPI);Pertanian, Perkebunan dan Pemukiman;Tanah Adat;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara II;HGU Aktif Perkebunan Negara;Pengorganisasian;98.3860412;3.759895226
SUMATERA UTARA;LANGKAT;WAMPU;PERTUMBUKAN;1205082010;Badan Perjuangan Rakyat Penungu Indonesia (BPRPI);Pertanian, Perkebunan dan Pemukiman;Tanah Adat;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara II;HGU Aktif Perkebunan Negara;Pemetaan;98.39413256;3.719099707
